@prefix foodpedia-additive: <http://foodpedia.tk/additiveontology#> .
@prefix rdf:   <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
        foodpedia-additive:harm_level   "b2" ;
        foodpedia-additive:names        "сорбитол, сорбит, Е420, Е 420, сорбитовый сироп, сироп с сорбитолом, сироп з сорбітолом, sorbitol, сорбітол, сорбіт." ;
        foodpedia-additive:production_way
                "non-natural" ;
        foodpedia-additive:type         "Эмульгаторы" .

<http://dobavkam.net/additives/e1442>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e1442" ;
        foodpedia-additive:description  "<p>Гидроксипропилен-крахмала фосфат (пищевая добавка Е1442) относится к ряду модифицированных крахмалов (не путать с генно-модифицированными). Данный вид модифицированных крахмалов используется при производстве продуктов питания в качестве эмульгатора и загустителя.</p> \n<p>Добавка Е1442, как и все модифицированные крахмалы, представляет собой обычный пищевой крахмал со специально измененными первоначальными характеристиками. Молекулярная формула оксипропилированного дикрахмалфосфата: C<sub>3</sub>H<sub>8</sub>O<sub>2</sub>&middot;xH<sub>3</sub>O<sub>4</sub>P&middot;x. По своим физическим свойствам, добавка Е1442 представляет собой зернистый порошок белого, с небольшим желтым оттенком, цвета.</p> \n<p>Получают добавку Е1442 путем этерификации крахмала с&nbsp;триметафосфатом натрия или&nbsp;оксихлоридом фосфора в сочетании с этерификацией пропиленоксидом. В ходе получения добавки Е1442 происходит &laquo;сшивание&raquo; отдельных групп крахмала, в результате чего данный модифицированный крахмал обладает лучшими свойствами при замораживании - размораживании продуктов, придает им более равномерный цвет, а также является более стабильным в щелочных и кислых средах.</p> \n<p>Добавка Е1442 перерабатывается в организме человека как и обычный крахмал - подвергается гидролизу в желудочно-кишечном тракте с превращением в глюкозу, которая, в свою очередь усваивается организмом. В ходе гидролиза крахмала в организме человека образуются промежуточные продукты - декстрины, относящиеся к классу полисахаридов. При чрезмерном употреблении крахмала происходит замедление переработки пищи в кишечнике человека, что может приводить к вздутию живота, тошноте, остановке желудка.</p> \n<p>В пищевой промышленности крахмал Е1442 применяется большей частью в молочных продуктах: йогуртах, молочных десертах, мороженом. Кроме этого, добавка Е1442 часто встречается в составе различных соусов и майонезов.</p> \n<p>Эмульгатор Е1442 входит в перечень разрешенных пищевых добавок в Российской Федерации, Украине, США, Австралии, Новой Зеландии и многих других странах мира.</p>" ;
        foodpedia-additive:harm_level   "b2" ;
        foodpedia-additive:names        "гидроксипропилен-крахмала фосфат, Е-1442, Е 1442, Е1442, крахмал Е1442, модифицированный крахмал Е-1442, крахмал модифицированный (Е1442), модифицированный крахмал Е 1442, гідроксипропілен-крохмалю фосфат, E-1442, E 1442, модифікований крохмаль E-1442, крохмаль модифікований (Е1442), дикрахмалофосфат оксипропилированный." ;
        foodpedia-additive:production_way
                "synthetic" ;
        foodpedia-additive:type         "Загустители" .

<http://dobavkam.net/additives/e307>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e307" ;
        foodpedia-additive:description  "<p>Альфа-токоферол (пищевая добавка Е307) – витамин Е, главный антиоксидант в человеческом организме.</p> \n<p>В 1938 году швейцарский биохимик Пауль Каррер смог установить его строение и синтезировать это вещество. После этого началось его широкое использование в медицине, косметологии и пищевой промышленности.</p> \n<p>Витамин Е растворяется и остается в жировых тканях, что уменьшает потребность употребления витамина в большом количестве.</p> \n<p>Витамин Е имеет большое значение для организма человека, защищая его от влияния токсинов и молочной кислоты, участвует в биосинтезе белков, тканевом дыхании клеток, пролиферации и других процессах клеточного метаболизма, замедляя процесс старения.</p> \n<p>Альфа-токоферол очень важен для кровообращения человека: он улучшает питание клеток, способствует обогащению крови кислородом, снимая усталость, укрепляет сердечную мышцу, предотвращает образование тромбов и даже способствует их рассасыванию. Витамин Е обеспечивая хорошую свертываемость крови, способствует быстрому заживлению ран, предотвращает появления некоторых рубцов, препятствует развитию малокровия.</p> \n<p>Также добавка Е307 способствует лечению герпеса, экземы, кожных язв, лишая и других кожных заболеваний, помогает ускорить заживление тканей после ожогов. Витамин Е препятствует появлению катаракты, снимает судороги ног, улучшает здоровье нервной системы.</p> \n<p>При постоянном использовании витамина Е (добавки Е307) в пищу проходят пигментные пятна, а у женщин уменьшаются приливы в климактерический период. Было замечено, что при беременности в организме женщины содержание альфа-токоферола увеличивается примерно на 150%, а это значит, что он способствует предотвращению выкидышей.</p> \n<p>Витамин Е содержится во многих натуральных продуктах: в сливочном и растительном маслах, яйцах, молоке, печени, мясе, зелени, а так же в зародышах злаковых.</p> \n<p>В пищевой промышленности добавка Е307 используется как антиоксидант для замедления процессов окисления продуктов.</p> \n<p>Другие использования альфа-токоферола:</p> \n<ul> \n <li>в косметической промышленности, для производства мазей, кремов, масел;</li> \n <li>в фармацевтической промышленности, для производства витаминов и пищевых добавок.</li> \n</ul> \n<p>Добавка Е307 считается абсолютно безвредной и разрешена для использования в пищевой промышленности практически всех стран мира.</p>" ;
        foodpedia-additive:harm_level   "b0" ;
        foodpedia-additive:names        "токоферол, Е307, альфа-токоферол, E 307, витамин Е, вітамін E." ;
        foodpedia-additive:production_way
                "non-natural" ;
        foodpedia-additive:type         "Антиоксиданты" .

<http://dobavkam.net/additives/e1400>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e1400" ;
        foodpedia-additive:description  "<p>Декстрин (пищевая добавка E1400) – полисахарид, отлично растворимый даже в холодной воде. Его получают путем термической обработки кукурузного или картофельного крахмала. Кроме того, декстрин образуется у человека во рту при пережевывании, под влиянием альфа-амилазы на крахмал. В зависимости от вида катализатора декстрины могут быть кислотные или квасцовые. Кроме того, они разделяются на три группы по цвету: белые, палевые и желтые декстрины. А в зависимости от своих химико-физических показателей декстрины делятся на три сорта: высший, первый и второй. В пищевой промышленности декстрин используется в качестве стабилизатора, загустителя, связующего компонента. Благодаря высокой растворимости в холодной воде, он используется как носитель активных ингредиентов пищевых порошков и красящих веществ. Стоит заметить, что весь процесс хлебопечения имеет основной задачей превращение нерастворимого крахмала в хорошо усваиваемые организмом декстрины. Другие применения декстрина: - используется для приготовления различных клеящих средств в текстильной, легкой, спичечной, полиграфической обувной промышленностях; - в литейном производстве, как вещество для скрепления формовочного песка; - в стекольной промышленности, при производстве стеклянных волокон – для шлифования нитей непосредственно после их образования; - в легкой промышленности, для повышения густоты красок; - применяется в производстве водостойкой керамики.</p>" ;
        foodpedia-additive:harm_level   "b0" ;
        foodpedia-additive:production_way
                "natural" ;
        foodpedia-additive:type         "Стабилизаторы" .

<http://dobavkam.net/additives/e954>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e954" ;
        foodpedia-additive:description  "<p>Сахарин (пищевая добавка E954) – сладкие кристаллы, не имеющие цвета и запаха, малорастворимые в воде и спирте, плавятся при температуре 228-229 С. На вкус сахарин слаще сахара примерно в 300-500 раз. Это вещество применяется вместо сахара диабетиками. Сахарин не обладает полезными свойствами, не смотря на то, что он имеет низкую калорийность, похудеть за его счет не получится: он снижает сжигание калорий, но повышает аппетит. Это было доказано на опытах, проведенных с крысами, те, кого кормили йогуртом с сахарином быстро набирали вес, в отличии от крыс, питавшихся обычным йогуртом. Одно время сахарин считался канцерогеном, вызывающим развитие раковых опухолей, и с 1981 по 2000 годы на упаковках продуктов, содержащих сахарин, были надписи, предупреждающие о возможных последствиях. Но позже было установлено, что все эксперименты, проведенные над крысами не корректны, ведь животным давали в пищу столько сахарина, сколько весили сами зверьки. Было установлено и подтверждено, что допустимая дневная доза в 5 мг на 1 кг веса человека совершенно безвредна. Сахарин используется в пищевой промышленности в качестве подсластителя и ароматизатора, а так же на его основе производят сахарозаменители. В производстве напитков используется, как один из компонентов смести подсластителей, потому что при использовании его одно у продуктов возможно появление неприятного металлического вкуса. Но в настоящее время его использование в пищевой промышленности значительно сокращено. Другие применения сахарина: - в фармацевтике, для производства некоторых антибактериальных препаратов; - это вещество входит в состав тонеров для цветных принтеров и копировальных машин; - применяется как один из компонентов клея для металлов.</p>" ;
        foodpedia-additive:harm_level   "b3" ;
        foodpedia-additive:names        "сахарин, сахаринат натрия, сахарінат натрію." ;
        foodpedia-additive:production_way
                "synthetic" ;
        foodpedia-additive:type         "Подсластители" .

<http://dobavkam.net/additives/e236>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e236" ;
        foodpedia-additive:description  "<p>Муравьиная кислота (пищевая добавка Е236)&nbsp;— бесцветная жидкость, растворимая в&nbsp;бензоле, глицерине, ацетоне, толуоле. Муравьиная кислота является первым представителем в&nbsp;ряду карбоновых кислот. В пищевой промышленности муравьиная кислота используется в качестве добавки-консерванта с&nbsp;международным кодом Е236. Химическая формула муравьиной кислоты: CH<sub>2</sub>O<sub>2</sub> или HCOOH.</p> \n<p>В природе муравьиная кислота встречается в&nbsp;крапиве, хвое, некоторых фруктах, едких выделениях пчел, муравьев и&nbsp;других насекомых.</p> \n<p>В 1671 году впервые была изучена и описана муравьиная кислота. Тогда английский натуралист Джон Рэй взял вещество в достаточном количестве у большого количества муравьев и описал его свойства. Тогда же вещество и получило название - &laquo;муравьиная кислота&raquo;.</p> \n<p>Впервые синтезировал муравьиную кислоту из синильной кислоты французский химик Джозеф Гей-Люссака, а в 1855 году другой французский химик, Марселен Бертело, разработал синтез муравьиной кислоты из окиси углерода. Похожий метод синтеза используется и сегодня.</p> \n<p>Муравьиную кислоту (добавку Е236) получают химическим путем, различными методами. Самый распространенный промышленный метод получения&nbsp;— это реакция монооксида углерода с&nbsp;гидроксидом натрия. Осуществляется этот метод в&nbsp;два этапа: монооксид углерода под давлением пропускают через нагретый гидроксид натрия, а&nbsp;затем формиат натрия обрабатывается серной кислотой и&nbsp;продукт проходит вакуумную перегонку. Кроме того добавку Е236 можно получить окислением метанола и&nbsp;разложением глицериновых эфиров щавелевой кислоты. Добавка Е236 также является побочным продуктом, в&nbsp;производстве уксусной кислоты (добавка <a href=\"/additives/e260\">Е260</a>) жидкофазным окислением бутана.</p> \n<p>Консервант Е236 очень опасен в&nbsp;концентрированном виде, и&nbsp;при контакте с&nbsp;кожей даже в&nbsp;небольших количествах вызывает сильные химические ожоги. Участок, на&nbsp;который попала муравьиная кислота белеет, затем становится похожим на&nbsp;воск и&nbsp;вокруг него образовывается белая кайма. Промывание раствором соли нужно произвести немедленно, так как кислота легко проникает через жировой слой кожи. Пары муравьиной кислоты могут повредить дыхательные пути и&nbsp;глаза. При попадании в&nbsp;организм в&nbsp;больших количествах добавка Е236 вызывает повреждения зрительного нерва и&nbsp;приводит к&nbsp;слепоте, а&nbsp;также провоцирует развитие тяжелого некротического гастроэнтерита. Исследования, проводимые на&nbsp;животных, показали что при систематическом потреблении муравьиной кислоты могут проявляться генные мутации, а&nbsp;также возникать заболевания печени и&nbsp;почек.</p> \n<p>Но&nbsp;нельзя не&nbsp;отметить, что муравьиная кислота быстро перерабатывается и&nbsp;выводится из организма. Поэтому в&nbsp;растворах с&nbsp;низкой концентрацией добавка Е236 обладает местнораздражающим, местноанестезирующим и&nbsp;противовоспалительным свойствами. Также муравьиная кислота стимулирует либрацию биологически активных соединений, расширяющих сосуды и&nbsp;влияющих на&nbsp;свертываемость крови.</p> \n<p>В&nbsp;пищевой промышленности добавка Е236 используется как консервант при производстве безалкогольных напитков и&nbsp;консервированных овощей. Кроме того, консервант Е236 иногда можно встретить в кондитерских изделиях.</p> \n<p>Другие применения муравьиной кислоты:</p> \n<ul> \n <li>в&nbsp;сельскохозяйственной промышленности, как консервирующий и&nbsp;антибактериальный агент при заготовке корма;</li> \n <li>в&nbsp;текстильной промышленности, при протравном крашении шерсти и&nbsp;в&nbsp;качестве отбеливателя при дублении кожи;</li> \n <li>в&nbsp;пчеловодстве, для борьбы с&nbsp;паразитами;</li> \n <li>в&nbsp;химической промышленности, как растворитель.</li> \n</ul> \n<p>Пищевая добавка Е236 разрешена для использования в&nbsp;Российской Федерации. В&nbsp;Украине добавка Е236&nbsp;не входит в&nbsp;список добавок, разрешенных для использования в&nbsp;пищевых продуктах.</p>" ;
        foodpedia-additive:harm_level   "b3" ;
        foodpedia-additive:production_way
                "non-natural" ;
        foodpedia-additive:type         "Консерванты" .

<http://dobavkam.net/additives/e407>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e407" ;
        foodpedia-additive:description  "<p>Каррагенан (пищевая добавка Е407) представляет собой полисахариды, получаемые из красных водорослей посредством щелочного выделения. В пищевой промышленности используется в качестве эмульгатора и загустителя.</p> \n<p>Название вещества происходит от одного из видов красных водорослей. Красные водоросли произрастают практически во всей земной акватории, но наиболее развитыми территориями по добыче каррагена являются Индонезия, Филиппины, а также побережья Канады, США, Франции, Чили. В этих странах получение каррагена, в качестве добавки Е407, поставлено на промышленную основу. Тщательное отношение к сбору сырья определяет собой качество готового продукта. Окраска каррагенанов зависит от акватории и типа водорослей из которых его получают.</p> \n<p>Впервые карраген был открыт в IX веке. Первые производственные мощности по добыче каррагенов были построены в \n <nobr>\n  30-х\n </nobr> годах XX века. На сегодня известно более 3000 видов каррагенов.</p> \n<p>Добавка Е407 относится к классу добавок натурального (природного) происхождения. Каррагены обладают антивирусной, антиязвенной, антикоагулирующей способностью. Также существует мнение, что карраген препятствует образованию раковых опухолей.</p> \n<p>Многовековое использование каррагена и многочисленные его исследования, дали предпосылки к разрешению использования пищевой добавки Е407 в продуктах детского, \n <nobr>\n  лечебно-профилактического\n </nobr> и диетического питания.</p> \n<p>Основное назначение добавки Е407 — образование гелей. Поэтому карраген в пищевой промышленности используют в качестве загустителя, эмульгатора, стабилизатора.</p> \n<p>Наиболее часто пищевую добавку Е407 используют при производстве молочных продуктов, коктейлей, мороженого, кондитерских изделий. Также данную пищевую добавку добавляют в колбасные изделия для увеличения объема готового продукта и для уменьшения его себестоимости.</p> \n<p>Добавка Е407 входит в список разрешенных пищевых добавок в России и Украине.</p>" ;
        foodpedia-additive:harm_level   "b0" ;
        foodpedia-additive:names        "Е407, каррагенан, каррагинан, Е 407, карагинан, Е-407, карагінан, каррагінан, карагенан." ;
        foodpedia-additive:production_way
                "natural" ;
        foodpedia-additive:type         "Эмульгаторы" .

<http://dobavkam.net/additives/e570>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e570" ;
        foodpedia-additive:description  "<p>Жирные кислоты (пищевая добавка E570) – карбонатные кислоты с открытой цепью, включающие в себя карбоксильную группу, обнаруженные в природных жирах. Такие кислоты делятся на три вида по наличиям двойных связей в цепи: насыщенные, ненасыщенные и полинасыщенные. По количеству атомов углерода кислоты делятся на: низшие, средние и высшие. Большая часть жирных кислот находится в растительных семенах. Синтез жирных кислот осуществляется в цитозоле, но некоторые из них не могут быть синтезированы в организме, они называются незаменимыми. Жирные кислоты имеют свойство накапливаться в жировых тканях в виде триглицеридов. А при действии таких веществ, как адреналин, глюкогон, норадреналинзапускается процесс липолиза и нужные кислоты отправляются, чтобы снабдить нуждающуюся клетку энергией. Жирные кислоты, обладающие короткими и средними цепочками, всасываются в кровь через капилляры кишечного тракта. Те, что не могут проникнуть через маленькие капилляры кишечника, поглощаются ворсинками и синтезируются в триглицериды. В пищевой промышленности жирные кислоты используются, как стабилизатор пены, глазирователь и пеногаситель. Другие использования жирных кислот: - широко применяются, как основной компонент приготовления мыла.</p>" ;
        foodpedia-additive:harm_level   "b1" ;
        foodpedia-additive:names        "Е570." ;
        foodpedia-additive:production_way
                "non-natural" ;
        foodpedia-additive:type         "Стабилизаторы" .

<http://dobavkam.net/additives/e1450>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e1450" ;
        foodpedia-additive:description  "<p>Добавка Е1450 представляет собой эфир крахмала и натриевой соли октенилянтарной кислоты и относится к группе <a href=\"/articles/modificirovannye-krahmaly\">модифицированных крахмалов</a>.</p> \n<p>В пищевой промышленности данная добавка применяется в качестве стабилизатора, эмульгатора или загустителя.</p> \n<p>Добавка Е1450 - это модифицированный крахмал, цепи которого, связанны с октенилянтарной кислотой в форме полуэфира. Свободные карбоксильные группы присутствуют, в этом веществе в виде солей натрия.</p> \n<p>По своим физическим свойствам крахмал Е1450 представляет собой белый кристаллический порошок, хорошо растворимый в воде и нерастворимый в спиртах. Обладает эмульгирующими и пеностабилизирующими свойствами.</p> \n<p>Получают данный вид крахмала путем этерификации растительного крахмала октилянтарной кислотой (октилсукцинангидридом). После данной обработки, полученный продукт промывают и высушивают.</p> \n<p>Подтвержденной информации о вреде добавки Е1450 нет, поэтому можно предположить, что данная добавка усваивается организмом человека, как и обычный крахмал. Попадая&nbsp;в&nbsp;желудочный&nbsp;тракт&nbsp;крахмал подвергается&nbsp;гидролизу, в ходе&nbsp;которого&nbsp;превращается в&nbsp;глюкозу. Глюкоза, в свою очередь, является основным источником энергии в организме.</p> \n<p>Согласно директиве Европейского парламента № 95/2/EC от 20 февраля 1995 года, добавка Е1450 разрешена для применения в детском питании с допустимой нормой 50 г/кг готового продукта.</p> \n<p>В пищевой промышленности добавка Е1450 применяется в самых разнообразных продуктах: молочная и кисломолочная продукция, сыры, соусы, кондитерские изделия, полуфабрикаты, газированные напитки и др. Но наиболее часто добавку&nbsp;Е1450 можно встретить в майонезах. Благодаря своим&nbsp;эмульгирующим свойствам, крахмал Е1450 придает&nbsp;однородность и густоту&nbsp;готовому продукту.</p> \n<p>Добавка Е1450 входит в перечень разрешенных пищевых добавок в Российской Федерации, Украине, странах Европейского Союза.</p>" ;
        foodpedia-additive:harm_level   "b1" ;
        foodpedia-additive:names        "Е 1450, модифицированный крахмал Е 1450, Е1450, крахмал модифицированный Е 1450, модифицированный крахмал (Е 1450), модифицированный крахмал (Е1450), крахмала натрий октенил сукцинат, модифіквоаний крохмаль (E 1450), крохмаль модифікований E 1450, E 1450, модифікований крохмаль (E1450), крохмалю натрійоктеніл сукцинат, крахмала и натриевой соли октенилянтарной кислоты эфир, крохмалю натрійоктиніл сукцинат." ;
        foodpedia-additive:production_way
                "non-natural" ;
        foodpedia-additive:type         "Стабилизаторы" .

<http://dobavkam.net/additives/e336>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e336" ;
        foodpedia-additive:description  "<p>Тартраты калия – пищевая добавка Е336, используется в пищевых продуктах в качестве антиоксиданта, подкислителя, регулятора кислотности, эмульгатора. Добавка Е336 также стабилизирует окраску продуктов, усиливает действие антиоксидантов.</p> \n<p>Добавка Е336 это смесь, состоящая из двух органических веществ, близких по своим физическим и химическим свойства:</p> \n<ul> \n <li>Тартрат калия (Potassium tartrate, dipotassium tartrate)– средняя соль винной кислоты с химической формулой C<sub>4</sub>H<sub>4</sub>K<sub>2</sub>O<sub>6</sub>;</li> \n <li>Битартрат калия (Potassium bitartrate) – кислая соль винной кислоты. Химическая формула KC<sub>4</sub>H<sub>5</sub>O<sub>6</sub>. Известен также под названиями винный камень, кремортартар (cream of tartar). Находится в соке многих ягод.</li> \n</ul> \n<p>Их очень часто путают между собой, так что стоит обратить внимание, что dipotassium tartrate и potassium bitartrate это разные соединения.</p> \n<p>По физические свойствам, добавка Е336 это кристаллический порошок белого цвета, хорошо растворим в воде, но нерастворим в органических растворителях (этаноле, жирах).</p> \n<p>Тартрат калия получают нейтрализацией винной кислоты, имеющей натуральное происхождение гидроксидом калия, а также реакцией винной кислоты с поташом (карбонатом калия). Таким образом, добавку Е336 можно отнести к добавкам, полученным искусственным путем.</p> \n<p>Обладая действиями антиоксидантов добавка Е336 может положительно влиять на клетки человека, защищая их от преждевременного старения.</p> \n<p>Добавка Е336 широко используется в пищевой промышленности: супы, мармелад, джем, желе, соки и концентраты, хлебобулочные изделия, вина.</p> \n<p>Благодаря тому, что тартраты образуют с тяжелыми металлами стабильные комплексы, добавку Е336 используют в качестве стабилизатора окраски и как синергист антиоксидантов.</p> \n<p>Битартрат калия также применяется в гальваническом лужении, как протрава при крашении ткани.</p> \n<p>В РФ и Украине разрешено применение данной пищевой добавки.</p>" ;
        foodpedia-additive:harm_level   "b1" ;
        foodpedia-additive:production_way
                "non-natural" ;
        foodpedia-additive:type         "Антиоксиданты" .

<http://dobavkam.net/additives/e507>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e507" ;
        foodpedia-additive:description  "<p>Соляная кислота (пищевая добавка E507) – бесцветная едкая жидкость, начинающая дымить на воздухе, сильная односоставная кислота. Впервые это вещество было обнаружено алхимиками где-то в 800 г.н.э., путем смешивания поваренной соли с серной кислотой, и получила название &laquo;купорос&raquo;. В средние века соляная кислота широко использовалась алхимиками и учеными в различных исследованиях и опытах. Сейчас это вещество получают с помощью растворения хлороводорода в воде. Химическая формула: HCl. Соляная кислота – это очень сильная агрессивная кислота, которая при попадании на кожу в концентрированном состоянии оставляет химические ожоги. Особенно опасна при попадании в глаза. При открывании сосуда с этим веществом в воздух выделяется едкий дым, который раздражает слизистые оболочки и дыхательные пути. Соляная кислота – входит в состав желудочного сока, поэтому иногда ее слабоконцентрированный раствор назначают при недостаточной кислотности желудочного сока. В пищевой промышленности используется как регулятор кислотности для изготовления фруктозы, лимонной кислоты, желатина и др. Широко используется в приготовлении &laquo;содовой&raquo;. Другие использования соляной кислоты: - в гидрометаллургии и гальванопластике, для очистки поверхности металлов при паянии, лужении; - при травлении стали, для удаления ржавчины и оксида железа для последующей обработки; - в химической промышленности, в качестве химического реагента; - в текстильной промышленности, для обработки кожи; - в бытовой очистке помещений, например для удаления накипи; - при добыче нефти, как растворитель породы.</p>" ;
        foodpedia-additive:harm_level   "b2" ;
        foodpedia-additive:production_way
                "synthetic" ;
        foodpedia-additive:type         "Регуляторы кислотности" .

<http://dobavkam.net/additives/e123>
        a                               <http://purl.org/foodontology#Additive> ;
        foodpedia-additive:code         "e123" ;
        foodpedia-additive:description  "<p>Амарант (пищевая добавка Е123)&nbsp;— это химическое вещество синтетического происхождения&nbsp;— азокраситель, синевато-красного, красно-коричневого, или красно-фиолетового цвета, получаемый из&nbsp;каменноугольной смолы. Краситель Е123 представляет собой растворимый в&nbsp;воде порошок, который разлагается при температуре 120&nbsp;C, но&nbsp;при этом не&nbsp;плавится. <span style=\"\">Химическая формула пищевой добавки Е123: C<sub>20</sub>H<sub>11</sub>N<sub>2</sub>O<sub>3</sub>Na<sub>10</sub>S<sub>3</sub>.</span></p> \n<p>В&nbsp;природе существует растение с&nbsp;идентичным названием, но&nbsp;к&nbsp;нему пищевая добавка Е123&nbsp;не имеет никакого отношения, и&nbsp;в&nbsp;отличие от&nbsp;полезного и&nbsp;красивого однолетника, порой наносит большой вред организму, при употреблении в&nbsp;пищу.</p> \n<p>Употребление красителя Е123 может вызывать ринит (насморк), крапивницу (зудящую сыпь). Амарант негативно влияет на&nbsp;работу печени и&nbsp;почек, оказывает вредное воздействие на&nbsp;репродуктивную функцию человека. Пищевая добавка Е123 строго противопоказана людям, чувствительным к&nbsp;аспирину, а&nbsp;так&nbsp;же детям, вызывая их&nbsp;гиперактивное поведение.</p> \n<p>Исследования опубликованные в&nbsp;США в&nbsp;1976&nbsp;показали, что употребление красителя Е123 приводит к&nbsp;увеличению вероятности образования раковых опухолей в&nbsp;организме крыс. После этого добавка Е123 была запрещена для использования в&nbsp;пищевой промышленности США. Однако до&nbsp;сих пор нет точных научных данных что краситель Е123 является канцерогеном и&nbsp;для людского организма.</p> \n<p>Также существует информация, что амарант может вызывать тератогенные эффекты (врожденные уродства) и&nbsp;развитие порока сердца у&nbsp;плода. В&nbsp;любом случае, рекомендуется воздержаться от употребления продуктов, содержащих добавку Е123, а&nbsp;также полностью исключить продукты с красителем Е123 из&nbsp;рациона беременных женщин и&nbsp;детей.</p> \n<p>Ранее краситель Е123 применялся в&nbsp;пищевой промышленности, как добавка в&nbsp;сухих смесях для кексов, в&nbsp;смеси для желе и&nbsp;сухих завтраках. Кроме этого добавка Е123 используется для приготовления полуфабрикатов бисквита и&nbsp;безалкогольных напитков.</p> \n<p>Другие применения амаранта:</p> \n<ul> \n <li> в&nbsp;косметической промышленности, при производстве губной помады, румян и&nbsp;др.;</li> \n <li> как краситель, для окрашивания бумаги, натуральных и&nbsp;синтетических тканей, кожи и&nbsp;фенолформальдегидных смол.</li> \n</ul> \n<p>В связи со своим вредным воздействием на здоровье человека, амарант, как пищевая добавка Е123, запрещен для использования в&nbsp;пищевой промышленности на&nbsp;территории РФ, Украины, США и&nbsp;многих стран Европы.</p>" ;
